Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,pname
56,56,2015-02-19,29-116,DAL,@,OKC,L (-15),1,35:00,2,13,.154,1,5,.200,2,2,1.000,0,0,0,4,6,0,2,2,7,4.7,-16,ellismo01
57,57,2015-02-20,29-117,DAL,,HOU,W (+11),1,34:33,5,13,.385,0,1,.000,2,2,1.000,0,2,2,4,2,0,3,5,12,5.3,+12,ellismo01
58,58,2015-02-22,29-119,DAL,,CHO,W (+11),1,37:00,9,21,.429,0,1,.000,5,6,.833,0,3,3,4,1,0,2,2,23,13.4,+11,ellismo01
59,59,2015-02-24,29-121,DAL,,TOR,W (+7),1,37:12,8,15,.533,1,4,.250,3,4,.750,0,1,1,3,3,1,4,2,20,13.6,+10,ellismo01
60,60,2015-02-25,29-122,DAL,@,ATL,L (-17),1,30:20,9,14,.643,1,5,.200,0,0,,1,1,2,2,0,0,2,3,19,12.0,-5,ellismo01
61,61,2015-02-28,29-125,DAL,,BRK,L (-10),1,37:50,4,16,.250,1,5,.200,3,3,1.000,0,1,1,5,3,0,2,2,12,6.4,-18,ellismo01
62,62,2015-03-02,29-127,DAL,,NOP,W (+9),1,33:21,8,19,.421,0,3,.000,4,4,1.000,2,4,6,2,0,1,1,2,20,12.8,+11,ellismo01
63,63,2015-03-05,29-130,DAL,@,POR,L (-19),1,32:11,5,20,.250,0,1,.000,2,2,1.000,1,0,1,5,3,1,2,1,12,5.5,-7,ellismo01
64,64,2015-03-06,29-131,DAL,@,GSW,L (-15),1,31:05,2,14,.143,0,4,.000,2,3,.667,1,2,3,2,4,1,3,5,6,-1.0,-26,ellismo01
65,65,2015-03-08,29-133,DAL,@,LAL,W (+7),1,37:57,12,22,.545,5,7,.714,2,6,.333,0,3,3,3,1,1,1,3,31,21.3,+11,ellismo01
66,66,2015-03-10,29-135,DAL,,CLE,L (-33),1,31:40,8,18,.444,0,4,.000,1,2,.500,1,2,3,4,2,1,0,1,17,13.6,-18,ellismo01
67,67,2015-03-13,29-138,DAL,,LAC,W (+30),1,26:07,7,12,.583,0,0,,0,1,.000,0,3,3,4,0,0,4,2,14,6.9,+4,ellismo01
68,68,2015-03-16,29-141,DAL,,OKC,W (+4),1,37:11,8,20,.400,0,3,.000,8,11,.727,0,5,5,3,3,0,4,5,24,12.6,+6,ellismo01
69,69,2015-03-18,29-143,DAL,,ORL,W (+5),1,36:25,9,17,.529,1,5,.200,2,4,.500,0,2,2,4,2,2,2,2,21,15.9,+12,ellismo01
70,70,2015-03-20,29-145,DAL,,MEM,L (-11),1,34:00,3,9,.333,1,2,.500,5,6,.833,0,0,0,2,1,0,3,4,12,4.3,-10,ellismo01
71,71,2015-03-22,29-147,DAL,@,PHO,L (-6),1,37:24,4,22,.182,0,3,.000,3,4,.750,1,1,2,2,3,0,2,3,11,-1.0,-6,ellismo01
72,72,2015-03-24,29-149,DAL,,SAS,W (+7),1,39:47,16,27,.593,2,6,.333,4,4,1.000,0,2,2,5,2,0,3,2,38,27.8,+3,ellismo01
73,73,2015-03-27,29-152,DAL,@,SAS,L (-18),1,23:07,5,10,.500,0,3,.000,0,0,,0,2,2,1,1,0,0,1,10,6.9,+7,ellismo01
75,74,2015-04-01,29-157,DAL,@,OKC,W (+4),1,37:28,9,14,.643,0,1,.000,8,9,.889,0,4,4,5,4,0,1,4,26,25.5,-2,ellismo01
76,75,2015-04-02,29-158,DAL,,HOU,L (-7),1,37:44,7,21,.333,0,7,.000,5,9,.556,0,4,4,2,0,0,4,4,19,2.5,-11,ellismo01
77,76,2015-04-04,29-160,DAL,,GSW,L (-13),1,32:49,6,16,.375,0,1,.000,2,4,.500,0,2,2,1,0,0,3,1,14,2.3,-11,ellismo01
78,77,2015-04-08,29-164,DAL,,PHO,W (+3),1,34:38,10,21,.476,0,3,.000,0,0,,1,1,2,3,0,0,1,1,20,11.0,+1,ellismo01
79,78,2015-04-10,29-166,DAL,@,DEN,W (+1),1,37:13,9,17,.529,0,1,.000,1,2,.500,0,0,0,5,0,0,5,2,19,8.0,+10,ellismo01
80,79,2015-04-12,29-168,DAL,@,LAL,W (+14),1,29:51,2,8,.250,0,1,.000,0,0,,0,1,1,5,1,1,2,2,4,1.9,+1,ellismo01
82,80,2015-04-15,29-171,DAL,,POR,W (+16),1,28:10,7,13,.538,0,1,.000,1,2,.500,0,4,4,2,2,0,4,3,15,7.7,+18,ellismo01
1,1,2014-10-28,29-002,DAL,@,SAS,L (-1),1,37:13,11,21,.524,1,2,.500,3,4,.750,1,3,4,6,1,0,3,0,26,19.1,+4,ellismo01
2,2,2014-10-30,29-004,DAL,,UTA,W (+18),1,29:22,6,13,.462,0,1,.000,2,3,.667,0,3,3,6,0,0,1,1,14,10.6,+5,ellismo01
3,3,2014-11-01,29-006,DAL,@,NOP,W (+5),1,32:34,7,14,.500,0,2,.000,3,3,1.000,4,3,7,3,1,0,2,4,17,13.2,0,ellismo01
4,4,2014-11-03,29-008,DAL,,BOS,W (+5),1,34:33,6,15,.400,0,0,,2,2,1.000,0,0,0,6,0,2,3,1,14,8.1,0,ellismo01
5,5,2014-11-06,29-011,DAL,@,POR,L (-21),1,26:32,6,13,.462,0,1,.000,2,2,1.000,0,3,3,1,1,0,2,4,14,6.3,-4,ellismo01
6,6,2014-11-07,29-012,DAL,@,UTA,W (+23),1,29:38,5,12,.417,0,1,.000,3,3,1.000,1,0,1,6,3,0,0,4,13,12.9,+17,ellismo01
7,7,2014-11-09,29-014,DAL,,MIA,L (-9),1,34:08,8,14,.571,2,5,.400,5,6,.833,1,1,2,5,0,0,2,5,23,16.5,+1,ellismo01
8,8,2014-11-11,29-016,DAL,,SAC,W (+8),1,29:23,7,16,.438,1,4,.250,1,3,.333,1,1,2,4,2,1,3,3,16,9.1,+21,ellismo01
9,9,2014-11-13,29-018,DAL,,PHI,W (+53),1,28:58,7,12,.583,2,4,.500,1,2,.500,0,4,4,4,3,0,3,3,17,13.8,+23,ellismo01
10,10,2014-11-15,29-020,DAL,,MIN,W (+14),1,35:28,11,21,.524,3,7,.429,5,5,1.000,0,0,0,3,1,0,3,3,30,18.6,+16,ellismo01
11,11,2014-11-17,29-022,DAL,@,CHO,W (+27),1,29:44,7,17,.412,0,2,.000,4,6,.667,0,2,2,2,1,0,1,2,18,9.3,+23,ellismo01
12,12,2014-11-19,29-024,DAL,@,WAS,W (+3),1,37:21,10,21,.476,2,4,.500,12,14,.857,0,1,1,4,1,0,4,3,34,21.4,+6,ellismo01
13,13,2014-11-21,29-026,DAL,,LAL,W (+34),1,29:08,7,10,.700,3,4,.750,3,3,1.000,0,3,3,10,0,0,2,1,20,21.3,+22,ellismo01
14,14,2014-11-22,29-027,DAL,@,HOU,L (-3),1,35:06,7,21,.333,1,6,.167,2,4,.500,3,3,6,4,1,0,4,3,17,5.9,-6,ellismo01
15,15,2014-11-24,29-029,DAL,,IND,L (-11),1,37:21,9,19,.474,1,5,.200,5,8,.625,0,3,3,6,2,0,5,3,24,14.0,-6,ellismo01
16,16,2014-11-26,29-031,DAL,,NYK,W (+7),1,39:46,3,13,.231,0,3,.000,2,2,1.000,0,2,2,6,3,1,3,5,8,3.6,+2,ellismo01
17,17,2014-11-28,29-033,DAL,@,TOR,W (+4),1,36:16,12,25,.480,3,5,.600,3,4,.750,0,1,1,6,3,1,3,1,30,21.7,-2,ellismo01
18,18,2014-11-29,29-034,DAL,@,PHI,W (+7),1,36:07,6,14,.429,0,2,.000,6,7,.857,1,3,4,5,3,0,4,3,18,13.1,+1,ellismo01
19,19,2014-12-02,29-037,DAL,@,CHI,W (+3),1,45:17,16,35,.457,1,4,.250,5,5,1.000,1,1,2,1,2,0,3,4,38,19.0,-9,ellismo01
20,20,2014-12-03,29-038,DAL,@,MIL,W (+2),1,36:08,11,26,.423,0,3,.000,1,1,1.000,0,2,2,7,3,1,0,3,23,17.2,+8,ellismo01
21,21,2014-12-05,29-040,DAL,,PHO,L (-12),1,36:55,14,22,.636,2,5,.400,3,5,.600,0,2,2,2,0,1,2,2,33,22.3,-7,ellismo01
22,22,2014-12-07,29-042,DAL,,MIL,W (+23),1,28:37,7,13,.538,1,5,.200,4,6,.667,2,2,4,4,2,1,2,0,19,17.4,+20,ellismo01
23,23,2014-12-09,29-044,DAL,@,MEM,L (-9),1,25:19,1,11,.091,0,3,.000,0,0,,0,1,1,2,0,0,3,1,2,-7.0,-7,ellismo01
24,24,2014-12-10,29-045,DAL,,NOP,W (+5),1,38:11,11,19,.579,2,2,1.000,2,3,.667,0,4,4,5,1,1,2,2,26,20.3,+3,ellismo01
25,25,2014-12-13,29-048,DAL,,GSW,L (-7),1,34:11,8,22,.364,2,8,.250,6,7,.857,0,1,1,5,3,0,3,5,24,13.2,-1,ellismo01
26,26,2014-12-16,29-051,DAL,@,NYK,W (+20),1,32:02,6,14,.429,0,2,.000,2,2,1.000,0,0,0,6,3,0,3,1,14,10.4,+24,ellismo01
27,27,2014-12-17,29-052,DAL,@,DET,W (+11),1,35:24,11,20,.550,1,2,.500,2,4,.500,0,2,2,8,1,0,3,3,25,17.6,+12,ellismo01
28,28,2014-12-20,29-055,DAL,,SAS,W (+6),1,40:15,15,23,.652,5,6,.833,3,6,.500,0,0,0,1,4,0,2,1,38,29.0,+15,ellismo01
29,29,2014-12-22,29-057,DAL,,ATL,L (-3),1,35:56,8,22,.364,1,6,.167,1,2,.500,2,0,2,2,4,0,5,5,18,5.2,-5,ellismo01
30,30,2014-12-23,29-058,DAL,@,PHO,L (-9),1,35:25,5,17,.294,1,4,.250,4,4,1.000,0,0,0,6,2,1,3,1,15,8.6,-11,ellismo01
31,31,2014-12-26,29-061,DAL,,LAL,W (+4),1,33:46,6,12,.500,0,2,.000,3,5,.600,0,0,0,7,3,0,2,2,15,13.3,+5,ellismo01
32,32,2014-12-28,29-063,DAL,,OKC,W (+5),1,32:31,6,20,.300,1,6,.167,5,5,1.000,1,3,4,5,0,0,3,2,18,7.7,+9,ellismo01
33,33,2014-12-30,29-065,DAL,,WAS,W (+27),1,27:32,8,15,.533,1,2,.500,3,4,.750,0,0,0,2,4,0,2,3,20,14.5,+20,ellismo01
34,34,2015-01-02,29-068,DAL,@,BOS,W (+18),1,34:01,8,17,.471,2,3,.667,4,4,1.000,0,5,5,4,2,0,0,2,22,18.8,+5,ellismo01
35,35,2015-01-04,29-070,DAL,@,CLE,W (+19),1,26:19,8,15,.533,1,4,.250,3,4,.750,0,1,1,2,1,1,1,2,20,13.9,+9,ellismo01
36,36,2015-01-05,29-071,DAL,@,BRK,W (+8),1,38:39,6,16,.375,1,3,.333,6,6,1.000,0,7,7,4,1,0,3,4,19,11.5,0,ellismo01
37,37,2015-01-07,29-073,DAL,,DET,L (-13),1,35:47,6,17,.353,0,4,.000,4,6,.667,1,4,5,4,0,1,3,0,16,8.1,-8,ellismo01
38,38,2015-01-10,29-076,DAL,@,LAC,L (-20),1,32:11,9,15,.600,4,6,.667,1,1,1.000,1,3,4,6,1,0,2,1,23,20.5,-21,ellismo01
39,39,2015-01-13,29-079,DAL,@,SAC,W (+4),1,40:06,11,23,.478,2,3,.667,4,5,.800,2,2,4,10,4,1,2,5,28,25.6,+9,ellismo01
40,40,2015-01-14,29-080,DAL,@,DEN,L (-7),1,21:30,1,11,.091,0,2,.000,3,4,.750,0,4,4,0,1,0,3,2,5,-4.3,-19,ellismo01
41,41,2015-01-16,29-082,DAL,,DEN,W (+8),1,32:44,6,15,.400,1,2,.500,1,1,1.000,0,1,1,4,1,0,4,4,14,4.4,+11,ellismo01
42,42,2015-01-19,29-085,DAL,@,MEM,W (+8),1,39:37,9,18,.500,3,7,.429,4,7,.571,0,2,2,7,1,0,5,2,25,15.5,+14,ellismo01
43,43,2015-01-21,29-087,DAL,@,MIN,W (+23),1,30:08,3,12,.250,0,3,.000,1,2,.500,0,0,0,3,3,0,1,2,7,2.7,+9,ellismo01
44,44,2015-01-23,29-089,DAL,,CHI,L (-4),1,37:47,7,18,.389,0,2,.000,3,3,1.000,1,1,2,4,5,0,3,3,17,11.8,0,ellismo01
45,45,2015-01-25,29-091,DAL,@,NOP,L (-3),1,35:15,16,27,.593,4,9,.444,0,0,,2,3,5,2,1,0,1,2,36,26.4,-13,ellismo01
46,46,2015-01-27,29-093,DAL,,MEM,L (-19),1,33:19,8,16,.500,1,4,.250,2,2,1.000,0,1,1,1,2,0,3,1,19,10.6,-14,ellismo01
47,47,2015-01-28,29-094,DAL,@,HOU,L (-5),1,38:42,14,23,.609,1,5,.200,4,4,1.000,0,4,4,5,1,0,3,2,33,24.4,+6,ellismo01
48,48,2015-01-30,29-096,DAL,@,MIA,W (+21),1,30:30,4,9,.444,1,2,.500,3,6,.500,0,1,1,7,2,0,0,2,12,12.5,+5,ellismo01
49,49,2015-01-31,29-097,DAL,@,ORL,W (+15),1,37:04,11,20,.550,1,3,.333,2,2,1.000,0,2,2,13,3,1,3,4,25,24.2,+16,ellismo01
50,50,2015-02-02,29-099,DAL,,MIN,W (+6),1,36:06,7,21,.333,3,7,.429,6,11,.545,0,1,1,2,2,0,3,4,23,8.2,-8,ellismo01
51,51,2015-02-04,29-101,DAL,@,GSW,L (-14),1,38:31,7,19,.368,0,4,.000,0,0,,0,2,2,3,1,0,2,1,14,4.8,0,ellismo01
52,52,2015-02-05,29-102,DAL,@,SAC,W (+23),1,30:29,9,16,.563,3,6,.500,0,0,,1,1,2,6,3,0,3,1,21,18.2,+23,ellismo01
53,53,2015-02-07,29-104,DAL,,POR,W (+10),1,42:59,9,25,.360,2,7,.286,0,1,.000,0,4,4,6,4,2,4,2,20,11.7,+8,ellismo01
54,54,2015-02-09,29-106,DAL,,LAC,L (-17),1,3:57,0,1,.000,0,1,.000,0,0,,0,1,1,1,0,0,0,0,0,0.3,-6,ellismo01
55,55,2015-02-11,29-108,DAL,,UTA,W (+5),1,37:22,1,6,.167,1,2,.500,4,4,1.000,0,2,2,3,7,0,3,3,7,8.7,+1,ellismo01
56,56,2015-02-19,29-116,DAL,@,OKC,L (-15),1,35:00,2,13,.154,1,5,.200,2,2,1.000,0,0,0,4,6,0,2,2,7,4.7,-16,ellismo01
57,57,2015-02-20,29-117,DAL,,HOU,W (+11),1,34:33,5,13,.385,0,1,.000,2,2,1.000,0,2,2,4,2,0,3,5,12,5.3,+12,ellismo01
58,58,2015-02-22,29-119,DAL,,CHO,W (+11),1,37:00,9,21,.429,0,1,.000,5,6,.833,0,3,3,4,1,0,2,2,23,13.4,+11,ellismo01
59,59,2015-02-24,29-121,DAL,,TOR,W (+7),1,37:12,8,15,.533,1,4,.250,3,4,.750,0,1,1,3,3,1,4,2,20,13.6,+10,ellismo01
60,60,2015-02-25,29-122,DAL,@,ATL,L (-17),1,30:20,9,14,.643,1,5,.200,0,0,,1,1,2,2,0,0,2,3,19,12.0,-5,ellismo01
61,61,2015-02-28,29-125,DAL,,BRK,L (-10),1,37:50,4,16,.250,1,5,.200,3,3,1.000,0,1,1,5,3,0,2,2,12,6.4,-18,ellismo01
62,62,2015-03-02,29-127,DAL,,NOP,W (+9),1,33:21,8,19,.421,0,3,.000,4,4,1.000,2,4,6,2,0,1,1,2,20,12.8,+11,ellismo01
63,63,2015-03-05,29-130,DAL,@,POR,L (-19),1,32:11,5,20,.250,0,1,.000,2,2,1.000,1,0,1,5,3,1,2,1,12,5.5,-7,ellismo01
64,64,2015-03-06,29-131,DAL,@,GSW,L (-15),1,31:05,2,14,.143,0,4,.000,2,3,.667,1,2,3,2,4,1,3,5,6,-1.0,-26,ellismo01
65,65,2015-03-08,29-133,DAL,@,LAL,W (+7),1,37:57,12,22,.545,5,7,.714,2,6,.333,0,3,3,3,1,1,1,3,31,21.3,+11,ellismo01
66,66,2015-03-10,29-135,DAL,,CLE,L (-33),1,31:40,8,18,.444,0,4,.000,1,2,.500,1,2,3,4,2,1,0,1,17,13.6,-18,ellismo01
67,67,2015-03-13,29-138,DAL,,LAC,W (+30),1,26:07,7,12,.583,0,0,,0,1,.000,0,3,3,4,0,0,4,2,14,6.9,+4,ellismo01
68,68,2015-03-16,29-141,DAL,,OKC,W (+4),1,37:11,8,20,.400,0,3,.000,8,11,.727,0,5,5,3,3,0,4,5,24,12.6,+6,ellismo01
69,69,2015-03-18,29-143,DAL,,ORL,W (+5),1,36:25,9,17,.529,1,5,.200,2,4,.500,0,2,2,4,2,2,2,2,21,15.9,+12,ellismo01
70,70,2015-03-20,29-145,DAL,,MEM,L (-11),1,34:00,3,9,.333,1,2,.500,5,6,.833,0,0,0,2,1,0,3,4,12,4.3,-10,ellismo01
71,71,2015-03-22,29-147,DAL,@,PHO,L (-6),1,37:24,4,22,.182,0,3,.000,3,4,.750,1,1,2,2,3,0,2,3,11,-1.0,-6,ellismo01
72,72,2015-03-24,29-149,DAL,,SAS,W (+7),1,39:47,16,27,.593,2,6,.333,4,4,1.000,0,2,2,5,2,0,3,2,38,27.8,+3,ellismo01
73,73,2015-03-27,29-152,DAL,@,SAS,L (-18),1,23:07,5,10,.500,0,3,.000,0,0,,0,2,2,1,1,0,0,1,10,6.9,+7,ellismo01
75,74,2015-04-01,29-157,DAL,@,OKC,W (+4),1,37:28,9,14,.643,0,1,.000,8,9,.889,0,4,4,5,4,0,1,4,26,25.5,-2,ellismo01
76,75,2015-04-02,29-158,DAL,,HOU,L (-7),1,37:44,7,21,.333,0,7,.000,5,9,.556,0,4,4,2,0,0,4,4,19,2.5,-11,ellismo01
77,76,2015-04-04,29-160,DAL,,GSW,L (-13),1,32:49,6,16,.375,0,1,.000,2,4,.500,0,2,2,1,0,0,3,1,14,2.3,-11,ellismo01
78,77,2015-04-08,29-164,DAL,,PHO,W (+3),1,34:38,10,21,.476,0,3,.000,0,0,,1,1,2,3,0,0,1,1,20,11.0,+1,ellismo01
79,78,2015-04-10,29-166,DAL,@,DEN,W (+1),1,37:13,9,17,.529,0,1,.000,1,2,.500,0,0,0,5,0,0,5,2,19,8.0,+10,ellismo01
80,79,2015-04-12,29-168,DAL,@,LAL,W (+14),1,29:51,2,8,.250,0,1,.000,0,0,,0,1,1,5,1,1,2,2,4,1.9,+1,ellismo01
82,80,2015-04-15,29-171,DAL,,POR,W (+16),1,28:10,7,13,.538,0,1,.000,1,2,.500,0,4,4,2,2,0,4,3,15,7.7,+18,ellismo01
1,1,2014-10-29,24-120,MIA,,WAS,W (+12),0,14:40,2,4,.500,0,2,.000,1,1,1.000,0,2,2,0,0,0,0,1,5,3.2,+7,ennisja01
2,2,2014-11-01,24-123,MIA,@,PHI,W (+18),0,7:54,2,3,.667,1,1,1.000,0,0,,1,1,2,1,0,0,0,1,5,5.0,+2,ennisja01
3,3,2014-11-02,24-124,MIA,,TOR,W (+5),0,8:14,1,1,1.000,1,1,1.000,0,0,,0,1,1,0,0,0,1,3,3,0.8,-4,ennisja01
4,4,2014-11-04,24-126,MIA,,HOU,L (-17),0,14:15,0,3,.000,0,1,.000,0,0,,0,2,2,0,0,0,0,1,0,-1.9,+6,ennisja01
5,5,2014-11-05,24-127,MIA,@,CHO,L (-7),0,6:01,0,2,.000,0,1,.000,0,0,,0,2,2,1,0,0,0,1,0,-0.5,+1,ennisja01
6,6,2014-11-08,24-130,MIA,,MIN,W (+10),0,15:53,2,3,.667,0,0,,2,2,1.000,1,3,4,1,0,0,0,1,6,6.6,-1,ennisja01
7,7,2014-11-09,24-131,MIA,@,DAL,W (+9),0,2:30,0,2,.000,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-1.4,-2,ennisja01
8,8,2014-11-12,24-134,MIA,,IND,L (-6),0,7:12,1,1,1.000,1,1,1.000,0,0,,0,0,0,0,1,1,0,0,3,4.4,+1,ennisja01
9,9,2014-11-14,24-136,MIA,@,ATL,L (-11),1,6:12,0,1,.000,0,0,,1,2,.500,1,0,1,0,1,0,0,1,1,1.2,-11,ennisja01
10,10,2014-11-16,24-138,MIA,,MIL,L (-7),0,24:30,4,6,.667,1,2,.500,0,0,,1,2,3,3,2,0,0,1,9,11.4,-2,ennisja01
11,11,2014-11-17,24-139,MIA,@,BRK,W (+12),0,35:44,4,7,.571,0,2,.000,2,2,1.000,1,7,8,2,1,0,0,3,10,10.7,+13,ennisja01
12,12,2014-11-20,24-142,MIA,,LAC,L (-17),0,11:46,0,3,.000,0,2,.000,2,2,1.000,0,1,1,0,1,2,0,2,2,1.8,-6,ennisja01
13,13,2014-11-22,24-144,MIA,@,ORL,W (+7),0,13:13,0,0,,0,0,,0,0,,1,0,1,0,0,0,1,2,0,-1.1,+1,ennisja01
14,14,2014-11-23,24-145,MIA,,CHO,W (+1),0,17:41,0,0,,0,0,,2,2,1.000,1,1,2,0,0,0,1,2,2,1.2,0,ennisja01
15,15,2014-11-25,24-147,MIA,,GSW,L (-17),0,21:31,2,8,.250,0,0,,4,5,.800,3,5,8,4,1,2,0,3,8,10.4,+17,ennisja01
16,16,2014-11-30,24-152,MIA,@,NYK,W (+7),0,10:10,3,4,.750,1,2,.500,0,0,,0,0,0,1,0,0,0,1,7,5.7,+7,ennisja01
17,17,2014-12-01,24-153,MIA,@,WAS,L (-21),0,14:17,0,1,.000,0,1,.000,0,0,,1,2,3,0,0,0,0,1,0,0.2,-14,ennisja01
18,18,2014-12-03,24-155,MIA,,ATL,L (-10),0,16:39,1,3,.333,0,0,,0,0,,1,1,2,0,1,0,0,2,2,1.5,-9,ennisja01
19,19,2014-12-05,24-157,MIA,@,MIL,L (-24),0,24:11,2,4,.500,1,2,.500,2,4,.500,0,3,3,0,2,0,0,3,7,5.9,-20,ennisja01
20,20,2014-12-07,24-159,MIA,@,MEM,L (-16),0,7:12,1,1,1.000,1,1,1.000,0,0,,0,0,0,0,0,0,0,0,3,2.7,-2,ennisja01
21,21,2014-12-09,24-161,MIA,@,PHO,W (+6),0,14:30,1,2,.500,0,1,.000,2,2,1.000,0,3,3,2,2,1,0,0,4,8.0,-10,ennisja01
22,22,2014-12-10,24-162,MIA,@,DEN,L (-20),0,12:16,0,3,.000,0,1,.000,2,2,1.000,1,2,3,2,0,1,0,0,2,3.3,+4,ennisja01
24,23,2014-12-14,24-166,MIA,,CHI,L (-18),0,7:09,0,3,.000,0,1,.000,0,0,,1,0,1,0,0,0,0,0,0,-1.4,-5,ennisja01
25,24,2014-12-16,24-168,MIA,@,BRK,W (+4),0,3:11,0,0,,0,0,,0,0,,0,0,0,0,0,0,1,0,0,-1.0,+3,ennisja01
26,25,2014-12-17,24-169,MIA,,UTA,L (-18),0,21:58,2,4,.500,0,0,,5,5,1.000,1,1,2,0,1,0,0,2,9,8.2,-3,ennisja01
27,26,2014-12-19,24-171,MIA,,WAS,L (-2),0,11:00,1,1,1.000,0,0,,1,1,1.000,0,0,0,0,0,0,0,0,3,2.7,+3,ennisja01
28,27,2014-12-21,24-173,MIA,,BOS,W (+16),0,26:27,4,8,.500,2,3,.667,6,6,1.000,3,5,8,0,1,0,1,3,16,14.4,+10,ennisja01
29,28,2014-12-23,24-175,MIA,,PHI,L (-4),0,15:50,3,6,.500,0,2,.000,0,0,,1,2,3,0,0,0,1,2,6,2.5,-13,ennisja01
31,29,2014-12-27,24-179,MIA,,MEM,L (-8),0,5:04,0,2,.000,0,1,.000,0,0,,0,0,0,0,0,0,0,0,0,-1.4,+1,ennisja01
34,30,2015-01-03,24-186,MIA,@,HOU,L (-36),0,24:10,3,6,.500,1,3,.333,0,2,.000,1,1,2,2,1,1,2,1,7,4.9,-22,ennisja01
35,31,2015-01-04,24-187,MIA,,BRK,W (+4),0,15:28,0,3,.000,0,1,.000,2,2,1.000,1,2,3,2,1,0,1,0,2,2.6,-1,ennisja01
36,32,2015-01-08,24-191,MIA,@,POR,L (-16),0,14:41,1,3,.333,0,0,,1,2,.500,0,2,2,0,0,0,0,0,3,1.5,+11,ennisja01
37,33,2015-01-11,24-194,MIA,@,LAC,W (+14),0,8:11,1,2,.500,1,2,.500,0,0,,1,1,2,1,0,1,0,1,3,4.0,+14,ennisja01
38,34,2015-01-13,24-196,MIA,@,LAL,W (+3),0,10:05,0,1,.000,0,1,.000,0,0,,0,1,1,0,1,0,2,1,0,-1.8,-2,ennisja01
39,35,2015-01-14,24-197,MIA,@,GSW,L (-15),0,13:38,1,2,.500,0,0,,2,2,1.000,1,3,4,1,0,0,1,0,4,4.3,-5,ennisja01
40,36,2015-01-16,24-199,MIA,@,SAC,W (+12),0,5:00,0,0,,0,0,,0,0,,0,1,1,1,0,0,0,1,0,0.6,+3,ennisja01
42,37,2015-01-21,24-204,MIA,@,CHO,L (-2),0,28:09,2,8,.250,0,2,.000,4,4,1.000,3,4,7,0,1,1,0,1,8,7.8,+4,ennisja01
45,38,2015-01-27,24-210,MIA,,MIL,L (-7),0,19:23,1,3,.333,0,2,.000,0,0,,0,0,0,0,1,0,0,5,2,-0.7,-14,ennisja01
46,39,2015-01-30,24-213,MIA,,DAL,L (-21),0,32:25,6,12,.500,3,5,.600,0,0,,2,2,4,0,0,0,0,2,15,10.2,-20,ennisja01
47,40,2015-02-01,24-215,MIA,@,BOS,W (+8),0,24:22,3,6,.500,0,2,.000,2,2,1.000,0,3,3,0,1,0,3,1,8,3.5,+7,ennisja01
48,41,2015-02-03,24-217,MIA,@,DET,L (-17),0,9:44,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,2,1,0,-3.1,-26,ennisja01
49,42,2015-02-04,24-218,MIA,@,MIN,L (-1),0,6:19,0,2,.000,0,1,.000,0,0,,1,0,1,1,0,0,1,1,0,-1.4,+1,ennisja01
50,43,2015-02-06,24-220,MIA,@,SAS,L (-13),0,20:32,3,6,.500,1,2,.500,0,0,,2,6,8,1,1,1,4,2,7,4.8,-1,ennisja01
53,44,2015-02-20,24-234,MIA,@,NYK,W (+24),0,20:58,2,6,.333,0,1,.000,0,0,,1,1,2,1,0,1,1,4,4,0.4,+9,ennisja01
54,45,2015-02-21,24-235,MIA,,NOP,L (-14),0,23:17,1,4,.250,1,2,.500,5,6,.833,3,5,8,1,1,0,2,2,8,7.7,+7,ennisja01
55,46,2015-02-23,24-237,MIA,,PHI,W (+11),0,20:30,1,8,.125,1,4,.250,0,0,,0,1,1,2,0,1,1,3,3,-2.0,0,ennisja01
56,47,2015-02-25,24-239,MIA,@,ORL,W (+3),0,4:24,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,0.3,-1,ennisja01
59,48,2015-03-02,24-244,MIA,,PHO,W (+17),0,1:05,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,0.3,+1,ennisja01
61,49,2015-03-06,24-248,MIA,@,WAS,L (-2),0,29:10,2,3,.667,2,2,1.000,5,6,.833,1,4,5,0,1,0,4,2,11,7.4,+14,ennisja01
62,50,2015-03-07,24-249,MIA,,SAC,W (+5),0,16:04,2,4,.500,1,3,.333,0,0,,0,1,1,1,0,0,0,1,5,3.6,+3,ennisja01
71,51,2015-03-25,24-267,MIA,@,BOS,W (+7),0,20:34,1,4,.250,1,3,.333,3,4,.750,2,4,6,1,0,2,0,2,6,7.1,+10,ennisja01
72,52,2015-03-27,24-269,MIA,@,ATL,L (-13),0,15:07,3,5,.600,1,2,.500,1,1,1.000,0,1,1,0,0,0,1,0,8,5.0,+9,ennisja01
73,53,2015-03-29,24-271,MIA,,DET,W (+7),0,24:23,5,7,.714,2,2,1.000,4,6,.667,3,3,6,1,0,0,1,3,16,13.8,+16,ennisja01
74,54,2015-03-31,24-273,MIA,,SAS,L (-14),1,26:41,2,7,.286,1,4,.250,2,2,1.000,1,3,4,0,1,0,1,3,7,3.3,-7,ennisja01
